Entity,Code,Year,area_aggregated_categories
Cropland,,-10000,0
Cropland,,-9000,0
Cropland,,-8000,0
Cropland,,-7000,4.32402
Cropland,,-6000,584.43044
Cropland,,-5000,9803.74633
Cropland,,-4000,160987.0974
Cropland,,-3000,273721.0635
Cropland,,-2000,405925.7757
Cropland,,-1000,844290.8098
Cropland,,0,1741559.199
Cropland,,100,1767095.38
Cropland,,200,1697587.409
Cropland,,300,1359477.108
Cropland,,400,1416910.061
Cropland,,500,1410647.525
Cropland,,600,1501091.139
Cropland,,700,1447259.486
Cropland,,800,1465292.82
Cropland,,900,1695149.146
Cropland,,1000,1798139.279
Cropland,,1100,2483526.639
Cropland,,1200,2917678.536
Cropland,,1300,3024272.338
Cropland,,1400,2668992.343
Cropland,,1500,3167405.381
Cropland,,1600,3108195.744
Cropland,,1700,3322170.559
Cropland,,1710,3466885.522
Cropland,,1720,3617363.112
Cropland,,1730,3770231.307
Cropland,,1740,3921213.011
Cropland,,1750,4115257.281
Cropland,,1760,4365400.034
Cropland,,1770,4567449.535
Cropland,,1780,4608517.892
Cropland,,1790,4787438.813
Cropland,,1800,5073915.282
Cropland,,1810,5275272.478
Cropland,,1820,5513277.059
Cropland,,1830,5826465.031
Cropland,,1840,6526283.248
Cropland,,1850,7073557.671
Cropland,,1860,8000628.023
Cropland,,1870,8726566.856
Cropland,,1880,9817642.657
Cropland,,1890,10793486.72
Cropland,,1900,11516021.29
Cropland,,1910,12756621.31
Cropland,,1920,14127615.49
Cropland,,1930,15497181.08
Cropland,,1940,16754646.83
Cropland,,1950,17919560.15
Cropland,,1960,19099897.7
Cropland,,1970,19069833.93
Cropland,,1980,18952739.86
Cropland,,1990,19071345.79
Cropland,,2000,19065343.19
Cropland,,2001,19087824.62
Cropland,,2002,19062070.79
Cropland,,2003,19180489.03
Cropland,,2004,19218068.39
Cropland,,2005,19258161.46
Cropland,,2006,19152639.08
Cropland,,2007,19132147.28
Cropland,,2008,19202120.02
Cropland,,2009,19198725.39
Cropland,,2010,19140513.42
Cropland,,2011,19199078.07
Cropland,,2012,19291892.03
Cropland,,2013,19295490.03
Cropland,,2014,19343389.03
Cropland,,2015,19379053.01
Pasture,,-10000,0
Pasture,,-9000,0
Pasture,,-8000,16.39491
Pasture,,-7000,29.852809
Pasture,,-6000,36.406759
Pasture,,-5000,102.649299
Pasture,,-4000,107.022909
Pasture,,-3000,53.706037
Pasture,,-2000,1093.22638
Pasture,,-1000,1001585.165
Pasture,,0,1639259.295
Pasture,,100,1759832.159
Pasture,,200,1827159.067
Pasture,,300,1845682.474
Pasture,,400,1784231.465
Pasture,,500,2266265.136
Pasture,,600,3151200.449
Pasture,,700,3841347.711
Pasture,,800,4516501.897
Pasture,,900,5057647.652
Pasture,,1000,5414287.511
Pasture,,1100,5738726.579
Pasture,,1200,6049711.335
Pasture,,1300,6288897.092
Pasture,,1400,6676085.886
Pasture,,1500,7176410.777
Pasture,,1600,8205189.399
Pasture,,1700,9054785.966
Pasture,,1710,8994970.486
Pasture,,1720,9376237.712
Pasture,,1730,10353585.84
Pasture,,1740,11293030.48
Pasture,,1750,13508354.9
Pasture,,1760,14120762.23
Pasture,,1770,14746897.69
Pasture,,1780,15338382.12
Pasture,,1790,15739231.32
Pasture,,1800,16560825.98
Pasture,,1810,17006658.7
Pasture,,1820,17381203.69
Pasture,,1830,19215112.75
Pasture,,1840,19894291.04
Pasture,,1850,20223678.4
Pasture,,1860,20448539.62
Pasture,,1870,20464789.32
Pasture,,1880,22371123.22
Pasture,,1890,24767203.82
Pasture,,1900,30587420.24
Pasture,,1910,32083953.22
Pasture,,1920,33201149.36
Pasture,,1930,34233852.34
Pasture,,1940,35620670.12
Pasture,,1950,36608066.52
Pasture,,1960,36701694.47
Pasture,,1970,36435475.37
Pasture,,1980,36589189.6
Pasture,,1990,36198988.03
Pasture,,2000,36224142.44
Pasture,,2001,36135480.8
Pasture,,2002,36079896.82
Pasture,,2003,35886425.73
Pasture,,2004,35837670.17
Pasture,,2005,35661262.51
Pasture,,2006,35686550.73
Pasture,,2007,35660235.96
Pasture,,2008,35557684.11
Pasture,,2009,35495142.33
Pasture,,2010,35468580.36
Pasture,,2011,35282237.83
Pasture,,2012,35162153.3
Pasture,,2013,35097066.75
Pasture,,2014,34995549.6
Pasture,,2015,34900570.94
Permanent ice,,-10000,2777111.152
Permanent ice,,-9000,2775102.73
Permanent ice,,-8000,2765375.684
Permanent ice,,-7000,2748934.884
Permanent ice,,-6000,2743655.829
Permanent ice,,-5000,2742036.428
Permanent ice,,-4000,2735735.615
Permanent ice,,-3000,2732168.816
Permanent ice,,-2000,2725568.373
Permanent ice,,-1000,2720972.057
Permanent ice,,0,2704668.543
Permanent ice,,100,2706814.884
Permanent ice,,200,2709404.687
Permanent ice,,300,2711984.393
Permanent ice,,400,2711388.712
Permanent ice,,500,2709301.02
Permanent ice,,600,2704643.783
Permanent ice,,700,2707286.682
Permanent ice,,800,2709153.685
Permanent ice,,900,2706875.213
Permanent ice,,1000,2703789.238
Permanent ice,,1100,2681735.387
Permanent ice,,1200,2664169.61
Permanent ice,,1300,2670873.052
Permanent ice,,1400,2673614.096
Permanent ice,,1500,2667057.773
Permanent ice,,1600,2663941.238
Permanent ice,,1700,2649715.941
Permanent ice,,1710,2676913.121
Permanent ice,,1720,2670691.685
Permanent ice,,1730,2667654.007
Permanent ice,,1740,2662888.55
Permanent ice,,1750,2654248.936
Permanent ice,,1760,2649383.021
Permanent ice,,1770,2643753.825
Permanent ice,,1780,2632350.97
Permanent ice,,1790,2629161.12
Permanent ice,,1800,2629592.281
Permanent ice,,1810,2623593.497
Permanent ice,,1820,2622017.893
Permanent ice,,1830,2617639.935
Permanent ice,,1840,2615164.04
Permanent ice,,1850,2613204.381
Permanent ice,,1860,2612327.68
Permanent ice,,1870,2617370.916
Permanent ice,,1880,2617752.034
Permanent ice,,1890,2617401.347
Permanent ice,,1900,2616117.47
Permanent ice,,1910,2613523.449
Permanent ice,,1920,2608053.896
Permanent ice,,1930,2605780.729
Permanent ice,,1940,2602780.874
